NPSWQ_1,PSWQ_2,NPSWQ_3,PSWQ_4,PSWQ_5,PSWQ_6,PSWQ_7,NPSWQ_8,PSWQ_9,NPSWQ_10,NPSWQ_11,PSWQ_12,PSWQ_13,PSWQ_14,PSWQ_15,PSWQ_16
3,3,2,2,3,4,1,3,3,4,1,3,3,2,2,3
2,2,4,2,3,3,3,3,2,5,3,3,3,2,2,2
5,2,5,2,3,2,3,2,1,5,4,1,2,2,1,4
5,2,4,3,3,4,1,4,2,5,4,3,2,2,1,3
3,2,2,2,3,3,3,3,2,5,4,4,2,2,3,1
4,2,2,1,3,2,1,4,3,5,4,1,3,1,1,3
5,2,5,2,3,2,2,5,3,5,3,2,3,4,1,5
4,2,4,1,1,1,1,1,1,4,1,1,2,1,1,2
4,2,1,2,1,2,1,2,1,2,1,1,1,2,1,1
3,2,4,2,1,3,2,3,99,3,2,1,2,2,2,4
3,3,3,3,3,3,3,2,99,3,4,3,2,3,2,3
5,2,3,3,2,2,1,3,2,5,4,1,4,2,1,1
5,4,5,4,5,5,5,5,4,5,4,5,5,5,4,5
5,3,4,5,5,5,3,4,5,5,1,4,5,2,2,4
4,1,3,1,3,2,1,4,2,5,4,1,1,1,2,4
3,1,4,1,1,1,1,2,3,2,4,1,2,1,1,3
2,1,1,1,1,1,1,1,1,1,1,1,1,1,99,1
5,1,4,3,1,2,3,2,1,4,3,1,2,2,2,4
3,2,3,2,1,2,1,2,2,3,2,2,3,1,2,3
2,1,1,1,1,1,1,3,1,5,5,1,1,1,1,1
4,1,2,1,1,1,1,1,1,4,1,1,2,1,1,2
3,2,2,1,3,2,2,5,3,4,1,2,3,3,2,3
3,2,4,2,3,4,2,4,2,5,1,2,4,2,2,2
4,2,5,2,1,3,1,3,2,2,5,1,3,1,1,3
2,2,2,2,2,4,4,1,1,2,1,1,3,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,1,2,4,4,1,3,2,2,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,1,4,1,2,2,1,2,2,4,2,1,3,1,1,3
3,2,3,1,3,1,1,2,2,2,1,1,2,1,1,1
4,3,3,2,2,4,3,2,3,2,2,3,3,3,2,5
5,4,5,4,3,3,3,3,4,5,3,3,2,4,4,4
5,5,5,3,5,2,3,5,2,5,5,2,5,3,5,1
3,1,3,1,1,1,1,3,1,3,5,1,1,1,1,2
3,2,3,2,2,2,1,3,1,4,3,2,99,2,1,2
5,3,5,2,3,3,2,4,2,5,4,2,3,3,3,3
1,1,1,1,2,3,2,3,1,2,3,2,2,2,1,1
3,3,3,2,2,3,2,2,2,5,3,2,2,1,1,2
3,1,3,1,1,1,1,1,3,3,1,1,3,1,1,1
4,3,4,1,1,1,2,99,3,5,4,1,2,1,1,2
3,1,3,3,4,3,2,99,1,99,4,1,3,1,1,2
4,2,2,2,3,5,1,1,2,99,3,3,3,2,2,3
4,1,3,3,3,4,2,3,3,5,1,3,3,2,1,3
3,1,4,1,1,2,3,1,1,3,1,1,2,1,1,3
3,2,2,3,2,4,3,4,1,4,2,2,3,4,1,3
4,1,3,1,1,1,1,3,1,2,2,1,1,1,1,1
4,1,3,1,2,2,1,3,1,4,5,2,2,2,1,1
5,3,4,2,4,3,2,4,5,4,4,4,3,4,2,4
2,1,2,2,2,3,2,3,2,3,3,1,2,3,2,3
4,1,2,2,2,3,2,2,2,3,2,2,2,2,2,2
4,1,4,1,1,1,2,2,2,3,2,1,1,1,1,4
3,2,2,3,4,3,3,3,2,3,2,4,3,2,2,2
4,3,2,1,2,2,1,2,2,2,2,1,2,1,1,2
3,4,3,2,3,2,2,3,2,5,2,2,2,2,1,3
2,1,3,1,1,1,1,2,3,4,2,1,1,1,1,2
3,1,3,1,2,2,2,2,2,3,2,2,2,2,2,3
5,1,5,2,1,1,3,1,1,5,2,1,1,1,1,3
2,2,5,2,3,1,1,5,1,5,4,1,4,1,3,1
5,1,3,2,1,1,1,3,1,5,1,1,4,1,1,3
4,4,4,4,5,4,4,4,5,5,1,3,5,2,4,5
4,4,3,3,5,3,3,4,3,5,3,4,5,3,3,5
5,3,5,4,5,4,3,4,2,5,4,3,5,4,4,2
5,3,5,3,4,4,3,5,3,5,5,3,4,5,3,4
1,3,3,3,3,3,3,3,3,3,3,99,4,2,3,5
3,1,4,1,2,2,1,4,1,3,4,1,2,1,2,4
3,3,3,2,2,2,2,2,2,4,4,2,2,2,2,2
1,1,4,2,2,3,2,4,2,5,2,2,2,3,2,3
4,1,3,2,3,2,2,5,2,5,4,2,2,1,1,2
1,1,2,2,2,1,1,2,2,1,1,1,2,1,1,2
3,2,2,3,2,2,4,1,2,5,2,4,2,2,2,2
4,4,4,2,2,3,2,3,3,4,3,1,3,2,1,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,3,3,2,2,4,3,4,3,4,3,3,2,3,2,3
5,1,3,1,1,1,1,1,2,5,5,1,3,1,3,5
1,2,1,3,4,2,3,4,1,5,4,2,3,3,2,2
3,3,2,1,1,1,1,1,1,1,3,1,1,1,1,2
4,2,2,2,2,2,1,3,2,4,3,1,3,2,1,3
3,1,4,2,1,2,1,2,1,4,5,1,2,1,1,2
4,1,4,1,1,1,5,5,1,5,3,2,4,5,3,5
4,3,4,1,1,4,2,2,2,5,3,2,4,5,2,5
5,1,5,4,3,2,4,3,4,4,5,2,3,4,5,4
4,3,5,1,4,1,3,3,5,5,5,2,4,1,3,4
3,3,4,2,2,2,2,3,3,5,3,1,4,2,3,4
1,2,1,2,1,3,1,1,2,2,3,2,2,1,1,2
2,1,1,1,1,4,1,3,1,2,1,1,5,2,1,5
5,3,4,2,4,3,2,1,3,4,3,2,3,3,3,4
3,2,2,2,1,4,99,3,3,99,4,2,3,2,4,2
3,2,3,2,4,3,3,4,2,5,4,2,2,2,2,3
4,3,3,5,3,3,3,3,4,5,3,3,3,4,3,4
4,4,5,3,4,4,4,4,3,5,1,3,4,3,4,5
5,4,1,1,3,1,1,3,4,5,3,2,5,2,5,5
5,3,5,4,5,5,4,4,4,5,4,4,5,3,3,4
2,2,2,2,1,1,2,3,1,4,4,1,3,2,2,2
3,2,3,1,3,2,1,4,1,4,3,1,2,1,2,2
2,2,4,2,1,2,1,3,3,99,4,2,2,2,2,3
4,2,2,2,3,2,2,2,2,3,4,2,99,1,1,2
4,1,5,1,2,2,1,4,2,99,5,1,1,2,1,1
5,3,5,3,4,3,2,3,3,5,99,2,3,2,3,4
3,1,3,2,2,2,1,2,1,2,2,1,1,2,1,2
3,2,3,2,2,3,3,2,3,4,2,2,3,1,1,3
3,2,2,2,3,2,1,2,1,3,1,1,2,1,1,2
1,1,5,1,2,2,1,2,2,2,3,1,1,1,1,3
1,1,1,3,1,3,2,1,1,2,1,1,2,5,1,2
3,1,2,2,2,1,1,2,1,3,3,1,1,1,1,2
4,3,4,2,2,4,2,4,2,5,2,1,2,1,3,2
4,3,5,2,2,3,1,4,3,4,2,1,3,1,3,3
1,1,2,1,1,1,1,2,1,1,2,1,2,1,1,1
3,2,4,2,2,2,3,4,2,2,2,1,2,1,1,2
3,2,3,2,1,1,1,2,1,4,2,1,2,2,2,2
4,2,3,2,2,2,2,2,2,3,4,1,3,2,1,3
1,5,5,5,5,5,1,1,5,5,5,5,5,5,5,1
5,3,4,1,3,2,2,4,4,3,3,1,3,3,2,4
4,1,4,1,1,2,1,2,2,3,2,1,2,1,1,2
4,2,3,3,3,2,2,4,3,5,4,2,4,3,2,3
3,2,3,2,1,3,2,2,3,3,2,3,3,2,2,3
4,3,4,4,3,4,2,4,3,5,3,2,3,2,1,4
3,2,3,2,2,2,4,2,2,3,5,3,1,3,5,3
3,3,3,2,2,3,1,3,1,3,2,2,2,2,2,4
5,1,5,1,2,3,1,5,1,5,3,2,4,2,2,2
2,2,5,4,5,99,3,3,1,4,3,2,3,3,4,1
5,3,4,5,4,5,5,3,2,4,2,3,4,4,3,3
4,4,4,3,1,5,1,3,1,3,2,3,4,4,1,4
4,3,5,2,1,4,4,4,2,5,4,1,4,4,3,3
3,1,1,1,1,2,1,1,3,2,1,1,2,1,1,4
4,2,4,3,3,3,2,2,2,4,2,1,3,2,1,2
1,2,4,2,2,2,2,4,3,4,4,2,3,2,2,3
1,2,4,1,1,1,1,2,1,3,4,1,1,3,1,1
5,3,4,3,3,3,2,4,2,2,2,2,3,3,2,5
4,2,4,2,2,2,2,2,2,4,2,2,1,2,2,3
4,2,4,4,5,4,2,4,2,5,2,2,3,3,2,4
2,3,3,2,3,1,1,2,2,4,2,1,2,2,1,2
4,2,4,2,4,2,2,3,2,4,4,2,3,2,1,2
2,1,2,1,1,2,1,2,2,2,3,1,2,2,1,2
2,1,2,2,1,2,1,2,2,4,2,2,2,1,2,2
4,2,4,2,3,2,1,2,3,5,4,2,2,2,1,2
3,3,3,2,1,2,2,2,2,3,2,3,2,3,1,3
2,2,3,2,4,3,2,4,1,4,4,1,3,2,1,3
2,2,3,2,1,1,3,2,1,4,1,2,1,1,1,1
4,3,4,2,5,4,3,4,2,5,1,3,3,2,1,3
5,4,4,4,5,1,1,5,2,5,5,2,5,3,1,5
3,3,5,4,5,2,5,3,2,5,1,5,5,3,4,4
3,2,3,2,2,3,2,3,2,3,2,2,2,2,2,2
2,2,3,2,4,3,3,4,2,3,3,1,4,1,1,4
4,1,2,1,1,3,1,2,1,2,99,1,2,2,1,2
1,2,2,1,1,2,1,3,2,2,2,2,1,2,1,3
4,3,5,2,5,3,4,4,2,5,4,4,5,3,1,3
5,4,5,5,5,4,3,5,4,5,5,4,5,4,3,4
5,2,5,3,3,3,3,3,3,5,5,3,3,3,3,3
4,2,5,3,4,2,3,5,3,5,3,3,3,5,2,3
3,2,4,4,4,4,2,5,2,4,1,2,3,2,3,3
4,4,4,4,5,4,3,4,1,4,4,4,4,4,3,3
4,5,5,4,5,5,4,4,3,5,5,4,5,4,3,4
4,3,4,2,3,3,3,4,3,4,99,2,99,2,3,3
3,1,4,1,1,1,1,2,99,3,2,1,2,1,2,2
3,2,4,2,2,3,3,3,3,4,4,2,1,2,1,3
2,1,3,1,3,4,1,5,3,5,1,1,3,1,2,4
4,2,3,1,2,1,1,3,1,4,3,1,2,1,1,1
4,1,3,1,1,2,1,2,2,3,2,1,3,2,1,3
4,3,3,4,3,3,2,4,2,4,1,3,3,2,2,3
4,1,3,3,2,4,2,4,1,99,2,2,2,1,1,3
4,3,4,2,1,2,1,2,3,4,2,1,2,1,1,2
3,4,3,2,1,2,1,2,2,4,1,1,3,1,1,3
4,2,4,3,3,3,2,4,2,4,2,1,4,1,1,5
4,4,3,2,4,3,3,4,1,4,3,2,4,3,2,4
4,3,4,3,4,4,3,4,4,5,2,3,4,4,3,4
2,2,4,1,1,2,1,2,1,5,3,1,2,1,1,1
1,1,2,1,2,2,1,2,2,3,4,1,3,2,1,2
5,3,3,3,3,2,2,3,2,4,4,1,3,1,1,3
3,1,3,1,1,1,1,1,1,3,1,1,3,1,1,1
1,3,4,2,4,3,2,5,5,4,4,1,3,3,2,5
4,3,4,4,4,4,4,3,2,5,4,2,4,2,1,3
4,4,4,3,3,4,3,4,3,5,4,3,4,3,2,4
5,3,5,1,2,1,1,3,1,4,5,1,1,1,99,3
3,2,5,2,5,3,5,5,1,5,1,3,3,3,1,1
5,3,2,2,3,4,1,2,1,3,1,1,2,1,1,4
3,2,2,3,2,3,1,2,2,5,1,1,2,2,1,2
5,3,5,3,3,3,1,3,2,5,4,1,3,2,2,2
4,5,4,5,5,5,5,4,3,5,5,4,4,4,5,4
4,3,2,2,4,4,2,3,4,4,4,4,4,4,3,4
2,1,99,1,1,1,1,1,1,2,1,1,4,1,1,1
3,2,3,2,2,3,1,3,2,3,3,1,3,2,1,2
3,2,2,3,3,3,2,3,1,3,2,3,3,2,1,4
5,2,3,1,1,1,2,1,1,5,2,1,5,1,1,5
3,2,1,3,1,1,4,3,4,5,4,1,2,2,1,2
2,2,2,3,1,2,4,3,1,3,2,2,4,3,2,4
2,3,4,1,2,2,1,3,2,5,1,1,3,1,2,3
3,2,2,3,2,2,2,2,2,2,4,1,2,1,1,2
3,3,2,4,1,5,1,5,5,5,5,1,3,1,1,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,2,3,1,1,3,2,2,2,3,3,1,3,1,1,2
3,1,3,2,1,3,1,1,3,4,2,1,2,1,2,2
2,2,2,1,1,1,1,1,1,5,4,1,3,1,1,1
2,3,3,3,3,3,2,2,2,4,3,3,4,3,2,4
4,3,3,2,2,3,1,2,2,4,2,2,3,2,2,4
5,3,3,99,2,3,1,3,2,4,3,2,2,3,1,4
4,2,2,2,2,4,4,3,2,5,5,2,3,2,2,4
1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1
4,3,4,3,4,2,3,2,4,5,2,2,4,3,3,5
5,1,4,3,2,4,2,5,3,3,5,2,4,3,3,5
4,2,1,1,1,2,1,4,2,3,3,2,2,1,1,1
2,2,4,2,3,4,1,2,1,4,1,1,3,1,2,1
3,1,3,1,4,3,3,1,2,1,4,2,2,2,1,5
3,2,2,4,3,4,2,3,2,4,3,2,3,4,1,3
2,4,5,5,5,5,5,3,4,4,5,5,5,3,3,4
3,3,3,4,3,4,3,1,4,4,4,3,3,1,2,2
1,1,3,1,1,1,1,1,99,3,3,1,1,1,1,3
3,2,4,1,1,1,1,2,2,5,3,3,2,1,1,3
4,2,3,1,4,2,1,4,2,4,5,1,3,1,2,3
4,2,4,2,3,3,2,99,4,4,5,1,4,2,2,4
5,1,2,1,2,1,1,2,3,3,1,1,2,1,1,3
3,2,5,2,4,4,3,5,3,5,4,2,4,3,2,4
4,2,4,3,4,3,2,4,3,5,3,3,4,2,1,1
1,1,1,1,3,3,1,1,1,2,1,1,4,1,2,1
3,1,3,2,2,2,1,4,1,4,3,1,2,1,2,3
3,1,4,2,1,1,1,3,2,2,3,1,2,2,2,4
5,4,4,3,5,5,3,5,5,5,3,4,3,3,3,3
2,2,3,2,2,3,1,4,1,5,4,1,2,1,2,2
4,4,4,3,3,4,3,4,3,4,4,3,3,2,2,3
3,3,3,2,2,3,1,3,2,3,3,2,3,2,2,4
4,2,3,3,3,2,1,2,3,3,3,1,1,1,1,2
3,2,4,1,2,1,1,3,1,3,1,1,2,1,1,2
3,2,4,3,5,3,1,1,2,4,3,1,2,1,1,2
4,5,5,3,1,3,3,4,3,3,2,2,3,2,2,4
1,1,2,2,1,1,1,3,2,5,3,1,1,1,1,1
3,3,4,4,2,3,1,2,5,3,2,1,2,4,2,5
4,1,3,1,1,3,2,4,2,3,5,3,3,4,1,1
5,5,5,5,5,5,5,5,4,5,4,3,5,4,5,4
5,4,5,4,5,5,4,5,4,5,4,3,5,5,4,4
1,5,5,5,4,4,4,4,5,5,3,3,4,3,4,3
1,3,5,5,5,3,3,5,3,5,5,3,3,3,5,5
3,2,2,1,1,2,2,2,3,4,1,2,1,1,1,3
3,2,2,2,2,1,1,3,2,3,5,3,3,1,1,2
5,1,5,1,3,1,1,3,2,5,4,1,4,1,2,4
5,1,3,1,1,2,3,5,1,5,1,3,3,1,2,5
4,4,5,3,4,3,4,4,4,5,3,1,4,2,3,5
4,4,1,2,3,2,1,3,1,4,4,1,2,1,2,3
1,1,4,2,1,1,1,3,1,4,2,1,1,1,1,1
3,2,3,2,3,2,3,3,3,4,4,1,2,2,1,2
1,3,4,2,1,1,1,1,1,3,4,2,3,2,1,1
4,4,1,5,5,5,4,5,4,5,5,5,99,4,4,4
3,3,4,3,2,1,1,2,1,5,4,1,3,1,2,3
2,1,1,1,1,2,1,1,1,4,2,1,1,1,1,2
3,1,2,2,1,2,1,2,2,2,4,1,2,1,2,1
4,2,3,3,3,4,3,4,3,4,3,2,3,3,2,3
2,3,3,2,4,3,2,4,4,4,2,2,3,2,2,4
2,2,4,1,2,2,2,2,2,4,3,1,2,2,2,3
4,1,4,3,1,2,2,2,2,3,3,1,3,1,1,3
3,1,4,1,2,1,2,4,3,3,2,1,2,1,1,2
3,2,3,2,3,1,1,3,2,4,4,2,3,2,1,2
5,3,4,2,4,3,3,4,3,5,3,3,3,2,4,4
5,5,5,5,5,5,5,5,5,5,5,1,1,5,5,5
1,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5
3,3,2,2,3,2,1,3,3,4,2,3,3,2,2,2
2,4,4,3,3,2,1,3,2,5,3,1,4,1,3,4
4,1,3,2,2,3,1,2,3,5,3,1,1,1,1,3
3,2,3,2,1,2,2,3,1,4,2,1,1,1,1,2
4,3,2,3,3,3,1,4,1,4,5,1,2,1,1,1
4,3,3,2,3,3,2,2,2,5,2,2,3,2,2,2
4,1,4,1,1,1,2,3,2,2,1,1,2,1,1,2
4,3,3,2,4,3,2,4,2,2,2,2,3,2,2,3
1,2,3,3,4,2,1,2,2,4,2,2,4,1,2,3
4,3,4,3,4,3,2,4,2,5,4,4,3,2,1,4
4,1,2,1,1,1,1,2,1,3,2,1,1,1,1,1
5,2,5,3,3,4,4,4,2,5,5,4,3,2,2,3
4,2,4,1,3,2,1,3,2,3,3,3,3,1,1,1
4,3,4,2,4,3,3,4,3,5,4,3,5,1,2,4
5,3,5,5,5,5,3,5,4,5,5,2,4,3,3,3
2,2,3,3,4,4,2,4,1,5,4,3,3,4,2,99
3,2,3,1,1,1,1,4,1,3,3,1,2,1,1,2
3,2,3,3,4,3,2,1,1,4,2,1,2,1,1,2
4,1,5,1,1,1,2,2,1,3,4,1,2,1,1,2
4,2,2,4,2,3,1,2,2,5,3,2,3,3,1,4
3,2,3,3,4,3,2,4,3,4,2,2,3,3,2,4
2,4,3,3,3,4,2,1,2,3,4,3,3,3,2,3
4,2,99,2,2,3,2,4,3,5,3,2,3,2,2,4
4,1,3,3,2,2,2,2,2,4,2,1,1,2,1,2
4,2,4,3,3,3,2,4,2,4,4,2,3,2,1,2
3,1,3,2,2,2,1,3,1,3,2,1,1,1,1,2
3,2,4,3,4,3,3,4,2,5,4,4,4,2,2,3
5,4,5,4,5,4,4,4,3,5,5,3,5,4,4,5
4,2,3,4,3,4,2,3,4,4,3,2,4,2,2,4
2,3,3,2,2,2,2,2,2,4,2,2,2,2,2,2
2,2,2,2,1,2,1,1,2,2,2,1,2,1,1,2
3,2,4,3,2,2,1,4,3,5,3,3,4,2,2,4
3,3,3,4,2,4,2,2,2,4,3,2,2,2,2,3
4,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1
2,3,3,2,3,3,2,4,2,4,4,2,3,4,2,2
4,2,4,2,1,2,3,4,1,2,3,2,5,3,2,2
1,2,1,2,1,1,1,2,1,1,1,1,3,1,1,1
2,1,4,1,1,2,1,2,2,3,1,1,2,2,1,3
2,1,2,1,1,1,99,99,2,4,2,1,2,1,1,2
5,3,5,2,2,2,2,4,2,5,3,1,2,1,2,4
4,1,3,3,4,3,2,3,2,4,2,3,3,2,2,4
4,1,3,1,1,2,1,1,1,3,2,1,1,1,1,2
3,2,3,2,3,2,2,2,3,4,2,1,2,2,2,2
3,2,4,3,3,3,2,2,3,4,2,2,3,3,2,4
3,4,5,1,1,4,1,2,1,3,1,1,2,1,1,4
2,3,3,3,4,4,4,2,2,5,4,3,3,2,2,3
4,3,4,5,4,4,3,3,2,5,4,3,4,2,3,5
4,1,1,1,1,2,1,1,2,5,3,99,1,3,1,1
2,2,4,2,1,2,1,2,2,2,1,1,2,1,99,2
2,3,3,4,4,4,3,3,3,5,4,4,3,4,4,5
4,5,3,3,2,4,1,5,2,4,1,2,4,3,2,4
4,2,4,5,5,5,3,4,1,5,2,4,4,3,3,2
4,4,4,2,4,2,3,5,2,5,2,3,4,4,4,5
4,3,4,2,2,3,3,3,2,5,4,2,3,2,2,4
5,5,5,5,5,5,5,2,4,5,4,4,5,5,5,5
4,1,2,2,2,2,2,4,1,5,2,2,2,1,2,3
4,3,4,3,3,3,3,3,3,4,3,4,3,3,3,3
3,2,4,3,1,3,2,3,1,4,3,1,3,2,1,3
3,2,1,2,1,1,1,1,3,2,2,2,2,2,2,3
3,2,4,3,3,4,3,2,2,5,3,4,3,1,3,3
4,3,2,2,1,4,2,2,2,3,3,2,2,2,2,3
4,2,4,2,2,3,3,4,3,4,3,2,3,2,2,3
4,1,2,2,2,3,1,3,3,5,3,2,2,2,1,3
3,1,2,2,1,2,1,2,2,2,1,1,2,1,1,2
4,2,3,4,3,4,3,3,2,5,4,3,2,4,2,3
3,1,2,2,3,2,2,3,2,4,4,2,2,2,2,2
2,4,3,2,1,1,99,2,2,4,3,1,2,1,2,3
4,2,4,2,5,4,3,3,3,5,3,2,3,3,2,4
4,3,4,4,3,3,3,2,4,4,2,3,4,3,2,4
4,2,4,1,2,2,2,3,2,4,4,2,2,2,2,3
5,1,4,5,2,1,5,3,5,5,1,5,4,3,1,5
3,3,4,1,3,2,4,4,2,5,2,1,4,2,3,3
3,2,4,1,2,3,3,3,2,5,99,3,3,2,2,2
3,2,2,1,1,3,1,2,1,4,2,2,4,3,1,4
4,3,4,2,3,4,2,3,3,5,3,2,5,2,1,3
2,2,1,2,2,2,3,3,2,2,2,2,2,2,2,2
99,1,2,2,1,2,1,2,2,3,3,1,2,1,1,1
2,3,4,2,3,4,2,4,2,5,1,2,3,2,2,4
4,3,3,1,2,3,1,3,1,4,4,2,2,1,2,2
2,2,3,2,2,3,2,3,2,3,3,1,2,2,1,2
3,2,4,4,2,2,2,4,1,5,4,3,3,1,1,2
5,3,5,2,4,3,3,5,5,5,1,1,5,2,1,5
4,2,3,1,1,1,1,2,3,5,3,1,3,1,2,4
3,1,3,2,3,2,1,3,3,4,3,1,3,1,1,3
4,1,3,2,2,2,1,2,2,3,5,2,3,2,2,4
4,1,4,2,4,2,1,4,1,5,4,1,3,3,1,1
3,2,4,2,1,2,1,2,2,4,2,1,2,1,1,2
2,1,1,3,1,1,5,3,1,3,4,5,1,2,1,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,3,4,2,2,2,2,1,3,5,1,2,2,1,1,2
5,3,4,4,4,5,4,4,4,5,2,3,3,2,1,5
1,4,5,3,3,4,5,5,4,5,5,2,5,5,5,4
4,3,5,3,3,4,5,4,2,5,5,5,5,3,3,4
4,2,4,3,3,4,3,4,3,5,3,3,3,3,2,4
4,3,3,4,5,3,3,4,2,4,4,2,4,3,2,4
4,3,5,3,3,2,3,3,4,4,4,2,3,2,2,4
2,2,3,4,4,3,2,4,4,4,4,4,4,4,2,4
3,4,5,4,4,4,4,4,4,4,4,4,5,5,4,3
3,3,3,2,3,3,2,4,2,4,2,5,4,4,3,2
2,2,2,1,1,2,1,2,2,4,2,1,2,2,1,3
5,2,4,2,3,1,1,4,1,5,2,2,2,2,1,1
2,2,2,3,2,3,1,2,1,2,3,1,2,2,1,3
1,1,1,1,1,1,1,2,2,3,99,1,3,99,2,3
3,2,2,3,2,2,3,4,1,3,4,1,1,3,1,1
2,3,4,2,2,3,2,3,2,4,2,1,2,3,1,4
4,3,5,3,4,4,3,5,2,5,3,4,4,3,3,4
2,3,4,4,3,3,2,4,3,5,99,4,4,3,3,4
3,3,5,3,5,4,2,4,1,5,1,2,3,3,2,3
2,4,3,2,2,5,2,4,2,5,3,1,2,4,2,3
3,3,4,3,2,2,1,4,2,5,4,1,2,1,1,2
1,2,2,1,2,4,2,3,2,2,2,2,2,3,1,2
3,2,3,1,2,1,1,4,2,3,4,1,2,1,1,2
3,2,3,1,1,2,1,1,4,3,2,1,1,1,2,2
4,4,4,3,2,3,2,4,3,5,4,1,4,2,2,5
5,4,4,2,4,3,2,4,4,5,3,1,4,1,2,4
4,2,3,3,2,3,2,4,3,5,5,1,2,3,1,2
2,1,1,1,1,2,2,2,1,2,1,1,2,2,1,3
5,3,5,3,3,1,1,3,4,5,4,1,3,3,1,3
2,1,2,2,1,2,3,1,1,2,1,2,3,2,2,3
3,1,3,1,2,2,1,1,3,3,3,1,1,1,1,3
3,4,5,3,4,5,1,4,3,5,4,3,2,3,2,4
2,1,2,2,1,2,2,2,2,2,2,1,2,1,1,3
2,4,3,4,5,3,2,3,2,4,2,3,4,4,4,4
4,3,4,3,3,4,2,3,4,2,1,1,3,2,3,4
3,1,2,1,1,2,1,1,1,4,4,1,2,1,1,2
2,3,4,4,3,3,2,2,3,4,3,2,3,2,2,3
2,1,4,2,1,2,1,2,3,3,4,2,3,2,1,2
1,4,5,5,5,5,4,4,5,5,3,5,5,4,5,5
4,1,3,2,3,3,2,3,3,5,4,1,2,2,2,3
3,3,3,3,3,2,2,2,1,2,3,2,2,2,1,2
5,2,4,1,1,1,2,5,2,2,4,1,1,1,1,1
3,2,4,3,4,5,3,4,2,5,4,4,4,2,3,2
1,1,4,1,1,2,1,3,2,2,1,1,2,2,1,2
3,2,4,2,4,2,3,3,1,5,2,2,4,4,2,2
2,1,1,2,1,2,1,2,2,3,2,1,2,1,1,2
3,3,5,4,2,1,2,3,1,5,3,4,3,2,1,1
1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1
5,2,2,3,4,2,1,2,2,4,1,3,3,1,2,3
4,1,2,2,2,2,1,5,1,3,4,1,3,2,1,3
4,1,3,1,1,1,2,3,1,3,99,1,2,1,1,3
3,1,4,1,1,1,1,4,1,5,4,1,2,1,1,2
4,1,3,1,2,3,1,3,3,3,4,2,3,1,1,3
1,2,3,2,1,1,1,2,1,2,2,1,2,1,1,1
3,2,2,2,1,1,2,5,1,4,4,1,1,2,1,3
1,1,2,2,1,1,1,4,1,2,1,1,1,1,1,3
4,1,3,1,2,2,1,4,1,4,3,1,2,1,1,3
3,3,4,2,2,2,3,3,1,5,2,1,1,2,2,4
3,2,2,1,1,1,2,3,2,2,99,1,2,1,1,2
4,2,2,2,2,3,1,4,2,3,3,1,2,2,1,2
3,1,5,1,1,1,1,3,2,3,2,1,2,1,1,2
4,2,3,3,3,4,2,4,4,4,5,2,3,3,1,3
4,3,3,2,1,4,4,4,2,5,3,2,3,2,4,4
4,1,1,4,3,2,99,3,1,3,4,4,4,2,2,3
3,1,2,1,1,1,1,2,1,2,3,1,1,1,1,1
4,1,2,2,2,2,2,2,2,4,2,3,2,2,2,3
4,3,4,2,2,3,1,3,2,5,2,2,3,3,2,3
3,2,2,3,3,3,2,3,3,4,3,4,3,2,1,3
3,2,3,4,3,4,99,4,2,4,5,99,3,4,2,3
5,2,3,2,2,2,1,3,2,4,2,2,3,3,1,4
4,2,4,3,4,1,2,3,4,4,1,2,2,2,2,4
4,1,4,2,2,3,3,2,1,4,2,2,2,2,2,3
5,3,5,5,4,4,2,3,2,5,5,5,4,2,3,4
5,3,5,4,4,5,3,4,1,5,4,5,4,2,99,3
4,3,2,3,2,3,2,1,3,5,3,2,3,2,2,3
3,3,4,1,1,1,2,4,1,5,3,1,2,1,1,5
3,3,3,4,2,2,2,2,2,4,3,2,2,1,1,2
4,2,4,3,4,4,2,4,3,5,4,4,4,2,2,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,4,2,2,3,1,3,2,4,5,1,1,1,2,3
3,1,3,1,1,2,3,5,2,4,5,2,5,3,2,5
3,2,4,4,1,1,3,5,1,5,1,4,4,1,1,2
2,1,3,3,3,4,2,4,2,5,2,2,3,2,2,4
3,2,5,4,3,2,2,5,1,5,3,4,3,3,2,2
1,2,2,1,1,2,1,3,3,2,1,1,1,1,1,3
3,2,4,3,2,3,1,4,1,4,2,2,2,1,1,4
3,2,5,1,4,3,1,4,1,5,4,2,3,4,3,4
4,2,4,2,4,3,2,3,2,5,3,1,3,2,1,4
4,2,2,3,2,1,1,2,2,2,3,1,2,1,1,2
4,3,3,2,2,2,2,2,1,3,2,2,3,2,2,2
3,2,3,1,2,3,1,2,1,5,3,1,3,2,1,2
4,2,4,3,4,2,3,2,3,5,4,2,3,1,2,3
